race1;lsat;ugpa;gender;pass_bar;dnn_bar_pass_prediction
0;36;3.5;0;1;4
0;46;3.5;1;1;4
0;43;3.5;1;1;4
0;46;3.5;0;1;4
3;22;3.5;0;0;4
0;32;3.5;1;1;4
0;38;3.5;0;1;4
0;48;3.5;1;1;4
0;38;3.5;1;1;4
0;33;3.5;1;1;4
0;42;3.5;0;1;4
2;38;3.5;0;1;4
0;42;3.5;0;1;4
0;38;3.5;1;1;4
0;42;3.5;0;1;4
0;39.5;3.5;1;1;4
0;29;3.5;1;1;4
2;30;3.5;0;1;4
0;41;3.5;0;1;4
0;42;3.5;1;1;4
0;36;3.5;0;1;4
0;37;3.5;0;1;4
2;38;3.5;1;1;4
0;45;3.5;1;1;4
0;43;3.5;0;1;4
0;37;3.5;0;1;4
0;39;3.5;0;1;4
0;38;3.5;1;1;4
0;30;3.5;0;1;4
0;33;3.5;0;1;4
0;39;3.5;0;1;4
0;42;3.5;1;1;4
0;36;3.5;1;0;4
0;30.5;3.5;0;1;4
0;36;3.5;0;1;4
0;45;3.5;0;1;4
0;29;3.5;1;1;4
0;43;3.5;1;1;4
0;48;3.5;1;1;4
0;35.5;3.5;1;1;4
0;40;3.5;0;1;4
0;40;3.5;0;1;4
0;38;3.5;0;1;4
0;44;3.5;1;1;4
2;33;3.5;0;1;4
1;34;3.5;1;1;4
0;37;3.5;1;1;4
0;38;3.5;1;1;4
0;44;3.5;1;1;4
0;39;3.5;0;1;4
3;26;3.5;0;1;4
0;40;3.5;0;1;4
0;43.5;3.5;1;1;4
0;42;3.5;0;1;4
0;37;3.5;0;1;4
0;40;3.5;1;1;4
0;41;3.5;0;1;4
0;39;3.5;1;1;4
0;39;3.5;1;1;4
0;30.5;3.5;1;1;4
0;38;3.5;1;1;4
0;34;3.5;0;1;4
0;36;3.5;1;1;4
0;46;3.5;0;1;4
0;37;3.5;0;0;4
0;44;3.5;0;1;4
0;43;3.5;0;1;4
1;32;3.5;1;1;4
0;42;3.5;0;1;4
0;42;3.5;0;1;4
0;45;3.5;0;1;4
0;35.5;3.5;0;1;4
0;34;3.5;0;1;4
0;39;3.5;1;1;4
0;43;3.5;1;1;4
0;40;3.5;0;1;4
0;44;3.5;0;1;4
0;35;3.5;0;1;4
0;37;3.5;0;1;4
0;33;3.5;0;1;4
0;35;3.5;1;1;4
0;38;3.5;1;1;4
0;37;3.5;0;1;4
0;40;3.5;0;1;4
0;33;3.5;1;1;4
0;38.5;3.5;1;1;4
0;33;3.5;0;1;4
0;45;3.5;1;1;4
0;48;3.5;0;1;4
0;30;3.5;1;1;4
0;31;3.5;0;1;4
0;40;3.5;0;1;4
0;46;3.5;1;1;4
4;44;3.5;1;1;4
0;28;3.5;1;1;4
0;37;3.5;0;1;4
0;34;3.5;1;1;4
0;29;3.5;0;1;4
0;35;3.5;1;1;4
1;28;3.5;0;1;4
0;38;3.5;1;1;4
0;36.3;3.5;1;1;4
0;41;3.5;1;1;4
0;46;3.5;1;1;4
0;38;3.5;1;1;4
0;37;3.5;1;1;4
0;33;3.5;0;1;4
0;37;3.5;1;1;4
0;41;3.5;0;1;4
0;42;3.5;1;1;4
0;37.5;3.5;0;0;4
0;34;3.5;0;1;4
0;37;3.5;0;1;4
0;45;3.5;1;1;4
0;39;3.5;0;1;4
0;38;3.5;1;1;4
0;48;3.5;1;1;4
0;46;3.5;1;1;4
0;42;3.5;0;1;4
0;44;3.5;1;1;4
0;42;3.5;0;1;4
0;35;3.5;0;1;4
2;41;3.5;1;1;4
0;38;3.5;0;1;4
0;40;3.5;0;1;4
0;41;3.5;0;1;4
0;41;3.5;1;1;4
0;40;3.5;1;1;4
0;37.5;3.5;0;1;4
0;44;3.5;0;1;4
0;41;3.5;1;1;4
0;45;3.5;0;1;4
0;40;3.5;1;1;4
0;40;3.5;1;1;4
3;24;3.5;0;1;4
2;36;3.5;1;1;4
1;32;3.5;0;1;4
0;17;3.5;1;0;4
0;36;3.5;1;1;4
0;46;3.5;1;1;4
0;34;3.5;0;1;4
0;38;3.5;1;1;4
0;35.5;3.5;1;1;4
3;30;3.5;0;1;4
0;34;3.5;0;1;4
0;30;3.5;0;1;4
0;37;3.5;0;1;4
0;36;3.5;0;1;4
0;47;3.5;0;1;4
0;27;3.5;1;1;4
0;40;3.5;1;1;4
0;45;3.5;0;1;4
0;45;3.5;1;1;4
0;34;3.5;1;1;4
0;30;3.5;1;1;4
0;36;3.5;0;1;4
0;38;3.5;0;1;4
0;48;3.5;1;1;4
0;46;3.5;1;1;4
0;36;3.5;1;1;4
0;36;3.5;0;1;4
2;44;3.5;0;1;4
0;42;3.5;0;1;4
0;38;3.5;1;1;4
0;28;3.5;1;1;4
0;38;3.5;1;1;4
0;39;3.5;1;1;4
0;35;3.5;0;1;4
0;34.5;3.5;1;1;4
0;30;3.5;0;1;4
0;25.5;3.5;0;1;4
0;34;3.5;0;1;4
0;28;3.5;1;1;4
0;40.5;3.5;1;1;4
0;42;3.5;1;1;4
3;33;3.5;0;1;4
0;40;3.5;1;1;4
0;41;3.5;0;0;4
0;34;3.5;0;1;4
0;38.5;3.5;1;1;4
0;41;3.5;0;1;4
0;42;3.5;0;1;4
1;43;3.5;0;1;4
0;48;3.5;1;1;4
0;34;3.5;0;1;4
0;35;3.5;0;1;4
0;44;3.5;1;1;4
0;38;3.5;0;1;4
0;37;3.5;1;1;4
0;40;3.5;1;1;4
0;34;3.5;0;1;4
0;44;3.5;1;1;4
0;28;3.5;0;1;4
0;35;3.5;0;1;4
0;42;3.5;0;1;4
1;38;3.5;1;1;4
4;48;3.5;0;1;4
0;37.5;3.5;0;1;4
0;48;3.5;1;1;4
0;47;3.5;1;1;4
0;34;3.5;0;1;4
0;32.5;3.5;1;1;4
4;30;3.5;0;1;4
0;35;3.5;1;1;4
0;35.5;3.5;0;1;4
0;44;3.5;1;1;4
0;34;3.5;0;1;4
0;40;3.5;0;1;4
0;44;3.5;0;1;4
0;47;3.5;1;1;4
0;39;3.5;1;1;4
0;34;3.5;0;1;4
1;40;3.5;0;1;4
0;31;3.5;1;1;4
2;46;3.5;0;1;4
0;36;3.5;0;1;4
4;32;3.5;0;1;4
0;30;3.5;0;1;4
0;44;3.5;0;1;4
0;36;3.5;1;1;4
0;37;3.5;1;1;4
0;42;3.5;0;1;4
0;44;3.5;1;1;4
0;37;3.5;0;1;4
0;39;3.5;1;1;4
0;33;3.5;1;1;4
0;38;3.5;0;1;4
0;44;3.5;0;1;4
0;45;3.5;1;1;4
0;29.5;3.5;0;1;4
0;41;3.5;1;1;4
0;43;3.5;0;1;4
0;41;3.5;0;1;4
0;37;3.5;1;1;4
0;38;3.5;0;1;4
0;37;3.5;0;1;4
0;46;3.5;1;1;4
0;40;3.5;0;1;4
0;33;3.5;1;1;4
0;32;3.5;0;1;4
0;32;3.5;0;1;4
0;44;3.5;0;1;4
0;44;3.5;0;1;4
0;29;3.5;1;1;4
0;35;3.5;0;0;4
0;41;3.5;1;1;4
0;39;3.5;1;1;4
0;31.5;3.5;1;1;4
0;45;3.5;1;1;4
0;43;3.5;0;1;4
0;33;3.5;0;1;4
0;34;3.5;0;1;4
0;34;3.5;1;1;4
0;26.7;3.5;1;1;4
0;42;3.5;1;1;4
2;29;3.5;0;0;4
0;29;3.5;1;1;4
0;29;3.5;0;0;4
0;44;3.5;1;1;4
0;48;3.5;0;1;4
2;32;3.5;0;1;4
0;26;3.5;1;1;4
4;38;3.5;1;1;4
0;42;3.5;0;1;4
0;33;3.5;1;0;4
1;41;3.5;0;1;4
3;39;3.5;0;1;4
0;47;3.5;0;1;4
0;45;3.5;0;1;4
0;44;3.5;1;1;4
0;37;3.5;0;1;4
2;36;3.5;0;1;4
0;44;3.5;0;1;4
0;34;3.5;1;1;4
0;35;3.5;0;1;4
0;34;3.5;1;1;4
0;34;3.5;1;1;4
0;34;3.5;1;1;4
0;39;3.5;1;1;4
0;40;3.5;1;1;4
0;48;3.5;1;1;4
0;34;3.5;0;1;4
0;34;3.5;0;1;4
0;29.5;3.5;1;1;4
0;40;3.5;0;1;4
0;37;3.5;0;1;4
0;36;3.5;0;1;4
0;37;3.5;1;1;4
0;39;3.5;0;1;4
4;40;3.5;1;1;4
0;30;3.5;0;0;4
0;41;3.5;1;1;4
0;28.7;3.5;1;1;4
0;38;3.5;0;1;4
3;29;3.5;1;1;4
0;35;3.5;1;1;4
0;35;3.5;1;1;4
0;39;3.5;1;1;4
0;43;3.5;1;1;4
0;39;3.5;0;1;4
0;34;3.5;0;1;4
0;37;3.5;1;1;4
0;40;3.5;1;1;4
0;37;3.5;1;1;4
0;36;3.5;0;1;4
0;41;3.5;0;1;4
0;40;3.5;1;1;4
4;26;3.5;1;1;4
0;28;3.5;0;1;4
0;35;3.5;0;1;4
0;30;3.5;0;1;4
2;44;3.5;0;1;4
1;31;3.5;0;0;4
0;35;3.5;1;1;4
0;37;3.5;0;1;4
0;40;3.5;1;1;4
0;30;3.5;0;1;4
0;37;3.5;0;1;4
0;39;3.5;1;1;4
0;46;3.5;1;1;4
0;25;3.5;0;1;4
0;42;3.5;1;1;4
0;41;3.5;1;1;4
0;41;3.5;1;1;4
0;44;3.5;1;1;4
0;30;3.5;0;1;4
0;39;3.5;1;1;4
0;39;3.5;0;1;4
0;27;3.5;0;1;4
0;41;3.5;1;1;4
0;48;3.5;1;1;4
0;34;3.5;1;1;4
0;28;3.5;0;1;4
0;36;3.5;1;1;4
0;35;3.5;0;1;4
0;48;3.5;1;1;4
0;34;3.5;1;1;4
0;46;3.5;1;1;4
0;48;3.5;1;1;4
0;43;3.5;0;1;4
0;41;3.5;1;1;4
0;33;3.5;1;1;4
0;38;3.5;1;1;4
2;42;3.5;1;1;4
3;18;3.5;0;1;4
0;36;3.5;1;1;4
0;47;3.5;1;1;4
0;30;3.5;0;1;4
0;35;3.5;0;1;4
3;25;3.5;0;1;4
0;33;3.5;1;1;4
0;42;3.5;1;1;4
2;40;3.5;0;1;4
0;34;3.5;0;1;4
0;38;3.5;1;1;4
0;39.5;3.5;1;1;4
0;47;3.5;1;1;4
0;45;3.5;1;1;4
0;42;3.5;0;1;4
0;46;3.5;1;1;4
0;47;3.5;1;1;4
0;43;3.5;0;1;4
0;33;3.5;1;1;4
0;46;3.5;0;1;4
0;39;3.5;1;1;4
0;35;3.5;0;1;4
0;31;3.5;1;1;4
0;42;3.5;0;1;4
2;29;3.5;0;1;4
0;39;3.5;1;1;4
0;33;3.5;0;1;4
0;39.5;3.5;1;1;4
0;33;3.5;0;1;4
0;42;3.5;1;1;4
0;34;3.5;0;1;4
0;40;3.5;1;1;4
0;38;3.5;0;1;4
0;42;3.5;1;1;4
4;40;3.5;1;1;4
0;36;3.5;1;1;4
0;33;3.5;0;1;4
0;32.5;3.5;1;1;4
0;33;3.5;1;1;4
0;27.5;3.5;0;1;4
0;45;3.5;1;1;4
0;37;3.5;1;1;4
0;41;3.5;0;1;4
0;41;3.5;1;1;4
0;38;3.5;1;1;4
0;26;3.5;1;1;4
0;45;3.5;1;1;4
0;40;3.5;0;1;4
0;34;3.5;0;1;4
0;40;3.5;1;1;4
0;36;3.5;0;1;4
0;36;3.5;1;1;4
3;31;3.5;0;1;4
0;34;3.5;0;1;4
0;40;3.5;0;1;4
0;33;3.5;1;1;4
0;48;3.5;1;1;4
0;32;3.5;1;1;4
0;46;3.5;0;1;4
0;40;3.5;0;1;4
0;34;3.5;1;1;4
0;31;3.5;0;1;4
0;34;3.5;0;1;4
0;39;3.5;0;1;4
0;42;3.5;0;1;4
0;34;3.5;1;1;4
0;36;3.5;1;1;4
0;32;3.5;1;1;4
0;48;3.5;1;1;4
0;43;3.5;1;1;4
0;35;3.5;1;1;4
0;36;3.5;0;1;4
0;36;3.5;1;1;4
0;38;3.5;1;1;4
0;42;3.5;1;1;4
0;42;3.5;0;1;4
0;39;3.5;1;1;4
0;39;3.5;1;1;4
0;46;3.5;1;1;4
3;34;3.5;0;1;4
0;40;3.5;0;1;4
0;36;3.5;0;1;4
0;47;3.5;1;1;4
0;38;3.5;0;1;4
0;43;3.5;1;1;4
0;31;3.5;0;0;4
0;39;3.5;0;1;4
3;25;3.5;0;1;4
0;39;3.5;0;1;4
0;36.5;3.5;0;1;4
0;44;3.5;1;1;4
4;37;3.5;0;1;4
0;39;3.5;0;1;4
0;26;3.5;1;1;4
0;37;3.5;0;1;4
3;25;3.5;1;0;4
0;28;3.5;1;1;4
0;34;3.5;1;1;4
2;35;3.5;0;1;4
0;36;3.5;0;1;4
0;36;3.5;1;1;4
0;48;3.5;0;1;4
0;31;3.5;1;1;4
0;35;3.5;1;1;4
0;32;3.5;1;1;4
0;36;3.5;1;1;4
0;45;3.5;0;1;4
0;46;3.5;0;1;4
0;48;3.5;1;1;4
0;28.5;3.5;0;1;4
0;36;3.5;1;1;4
0;37;3.5;0;1;4
0;27;3.5;0;1;4
0;35;3.5;1;1;4
0;40;3.5;0;1;4
0;37;3.5;1;1;4
0;38;3.5;0;1;4
0;42;3.5;0;1;4
0;32;3.5;1;1;4
0;37;3.5;1;1;4
0;29;3.5;0;1;4
0;36;3.5;0;1;4
0;40;3.5;0;1;4
0;35;3.5;0;1;4
0;45;3.5;0;1;4
0;40;3.5;0;1;4
0;44;3.5;1;1;4
0;41;3.5;1;1;4
2;39;3.5;1;1;4
0;39;3.5;1;1;4
0;34;3.5;0;1;4
0;38;3.5;0;1;4
0;46;3.5;1;1;4
2;47;3.5;1;1;4
0;45;3.5;1;1;4
0;30.5;3.5;0;0;4
0;38;3.5;1;1;4
0;29.5;3.5;1;1;4
1;39;3.5;0;1;4
0;43;3.5;0;1;4
0;37;3.5;1;1;4
0;42;3.5;1;1;4
0;30.5;3.5;1;1;4
0;38;3.5;0;1;4
4;36;3.5;1;0;4
0;31.5;3.5;1;1;4
1;44;3.5;1;1;4
2;33;3.5;1;1;4
0;46;3.5;0;1;4
0;36;3.5;0;1;4
0;39;3.5;0;1;4
2;33.5;3.5;0;1;4
0;41;3.5;1;1;4
0;33;3.5;1;1;4
0;33;3.5;1;1;4
0;43;3.5;1;1;4
4;30;3.5;1;1;4
0;39;3.5;0;1;4
3;32;3.5;0;1;4
0;37;3.5;1;1;4
0;41;3.5;0;1;4
0;45;3.5;0;1;4
3;21;3.5;0;1;4
0;31;3.5;0;1;4
0;33;3.5;0;1;4
0;39;3.5;1;1;4
0;35.5;3.5;1;1;4
0;39;3.5;1;1;4
0;34;3.5;0;1;4
0;39;3.5;0;1;4
0;41;3.5;1;1;4
0;33;3.5;1;1;4
0;34.5;3.5;0;1;4
0;37;3.5;0;1;4
0;33;3.5;1;1;4
0;43;3.5;1;1;4
0;37;3.5;1;1;4
0;43;3.5;0;1;4
0;46;3.5;1;1;4
0;38;3.5;0;1;4
0;39;3.5;0;1;4
0;36;3.5;0;1;4
0;35;3.5;0;1;4
0;39;3.5;1;1;4
0;36;3.5;0;1;4
0;30;3.5;0;1;4
0;35;3.5;1;1;4
0;37;3.5;0;1;4
0;33.5;3.5;1;1;4
0;34;3.5;1;1;4
0;36;3.5;1;1;4
0;36;3.5;1;1;4
0;38;3.5;0;1;4
0;39;3.5;1;1;4
0;45;3.5;1;1;4
0;36;3.5;1;1;4
0;40;3.5;1;1;4
0;48;3.5;0;1;4
0;37;3.5;1;1;4
0;39;3.5;0;1;4
0;41;3.5;1;1;4
0;28;3.5;0;1;4
0;41;3.5;0;1;4
0;40.5;3.5;0;1;4
0;39;3.5;0;1;4
0;46;3.5;1;1;4
0;40;3.5;0;1;4
1;36;3.5;0;1;4
0;35;3.5;0;1;4
0;33.5;3.5;0;1;4
0;33;3.5;1;1;4
0;41;3.5;1;1;4
0;36;3.5;1;1;4
0;37;3.5;1;1;4
0;33;3.5;0;1;4
0;33;3.5;0;1;4
0;40;3.5;1;1;4
0;39;3.5;0;1;4
0;47;3.5;0;1;4
0;31;3.5;0;1;4
0;37;3.5;1;1;4
0;31;3.5;0;0;4
0;41;3.5;1;1;4
0;30;3.5;0;1;4
0;39;3.5;0;1;4
0;36;3.5;1;1;4
0;29;3.5;1;0;4
0;44;3.5;0;1;4
0;29;3.5;1;1;4
0;38;3.5;1;1;4
0;36;3.5;1;1;4
0;38;3.5;0;1;4
0;35.5;3.5;0;1;4
0;30.5;3.5;1;1;4
2;28.5;3.5;0;1;4
0;32;3.5;0;1;4
0;39;3.5;1;1;4
0;38;3.5;1;1;4
0;36;3.5;0;1;4
0;47;3.5;1;1;4
0;42;3.5;0;1;4
0;31;3.5;0;0;4
0;39;3.5;1;1;4
3;24;3.5;0;1;4
0;32;3.5;1;1;4
0;42;3.5;1;1;4
0;35;3.5;0;1;4
0;45;3.5;1;1;4
4;33;3.5;0;1;4
3;33;3.5;1;1;4
0;35;3.5;1;1;4
0;30.5;3.5;0;1;4
0;26.5;3.5;0;1;4
3;27;3.5;0;1;4
0;42;3.5;0;1;4
0;44;3.5;1;1;4
0;41;3.5;1;1;4
0;36.5;3.5;0;1;4
4;44;3.5;0;1;4
0;38;3.5;0;1;4
0;46;3.5;0;1;4
0;31;3.5;0;1;4
0;31.5;3.5;0;1;4
0;36.5;3.5;1;1;4
0;29.5;3.5;0;1;4
0;35;3.5;1;1;4
0;37;3.5;1;1;4
0;42;3.5;1;1;4
1;25;3.5;1;1;4
0;37;3.5;1;1;4
0;43;3.5;0;1;4
0;45;3.5;1;1;4
0;38;3.5;0;1;4
0;35;3.5;0;0;4
0;36;3.5;0;1;4
0;47;3.5;1;1;4
1;43;3.5;0;1;4
0;43;3.5;1;1;4
0;42;3.5;1;1;4
0;42;3.5;0;1;4
0;39;3.5;0;1;4
0;46;3.5;0;1;4
0;39;3.5;1;1;4
0;34.5;3.5;1;0;4
1;24;3.5;1;1;4
1;26;3.5;1;1;4
0;32;3.5;0;1;4
0;43;3.5;0;1;4
0;38.5;3.5;1;1;4
0;39;3.5;0;1;4
0;38;3.5;1;1;4
0;33;3.5;0;1;4
0;30.5;3.5;1;1;4
0;47;3.5;0;1;4
0;41;3.5;0;1;4
0;36;3.5;1;1;4
0;47;3.5;0;1;4
1;43;3.5;1;1;4
0;36;3.5;0;1;4
0;31;3.5;0;1;4
0;44;3.5;1;1;4
0;40;3.5;0;1;4
0;33;3.5;0;1;4
3;35;3.5;0;1;4
0;37;3.5;1;1;4
4;27.5;3.5;1;1;4
0;44;3.5;1;1;4
0;37;3.5;1;1;4
0;42;3.5;0;1;4
0;40;3.5;0;1;4
0;41;3.5;1;1;4
0;35;3.5;0;1;4
0;39;3.5;0;1;4
0;42;3.5;0;1;4
0;37;3.5;1;1;4
0;33.5;3.5;0;1;4
0;42;3.5;0;1;4
0;32.7;3.5;1;1;4
0;34.5;3.5;1;1;4
0;29.5;3.5;1;1;4
0;48;3.5;1;1;4
0;30;3.5;1;1;4
0;41;3.5;1;1;4
0;44;3.5;1;1;4
0;41;3.5;0;1;4
0;40;3.5;0;1;4
0;42;3.5;1;1;4
0;34;3.5;1;1;4
0;36;3.5;1;1;4
3;38;3.5;1;1;4
0;38;3.5;0;1;4
0;37;3.5;0;1;4
0;47;3.5;1;1;4
0;32;3.5;0;1;4
0;42;3.5;0;1;4
0;47;3.5;1;1;4
0;38;3.5;0;1;4
0;40;3.5;1;1;4
0;36;3.5;1;1;4
0;38;3.5;0;1;4
0;32.5;3.5;0;1;4
0;41;3.5;0;1;4
0;33;3.5;1;1;4
3;33;3.5;0;1;4
2;46;3.5;0;1;4
0;41;3.5;0;1;4
0;36.5;3.5;0;1;4
0;46;3.5;0;1;4
0;34;3.5;1;1;4
0;34;3.5;0;1;4
0;40;3.5;0;1;4
0;39;3.5;1;1;4
0;33;3.5;0;1;4
0;37;3.5;1;1;4
0;37;3.5;1;1;4
0;40;3.5;0;1;4
0;29;3.5;1;1;4
0;39;3.5;0;1;4
0;36;3.5;1;1;4
0;27;3.5;0;1;4
0;34;3.5;1;1;4
0;42;3.5;1;1;4
0;46;3.5;1;1;4
0;38;3.5;0;1;4
0;36;3.5;0;1;4
4;37;3.5;0;1;4
0;39;3.5;1;1;4
0;39;3.5;0;1;4
0;34;3.5;1;1;4
0;33;3.5;1;1;4
0;41;3.5;0;1;4
0;31;3.5;1;1;4
0;45;3.5;0;1;4
0;35;3.5;0;1;4
0;34;3.5;0;1;4
0;43;3.5;0;1;4
0;39;3.5;1;1;4
4;36;3.5;0;1;4
0;39;3.5;0;1;4
2;37;3.5;0;1;4
0;37;3.5;1;1;4
0;34;3.5;0;1;4
0;43;3.5;0;1;4
0;29;3.5;1;1;4
0;34;3.5;1;1;4
0;35;3.5;0;1;4
0;35;3.5;1;1;4
0;30.7;3.5;1;1;4
0;42;3.5;1;1;4
0;29.5;3.5;0;1;4
0;43;3.5;0;1;4
0;44;3.5;1;1;4
0;37;3.5;0;1;4
0;32;3.5;0;1;4
0;43;3.5;0;1;4
0;39;3.5;0;1;4
0;33.5;3.5;0;1;4
0;36.7;3.5;0;1;4
0;40;3.5;1;1;4
0;38;3.5;0;1;4
