0;67.00;1;91.00;1;0;58.00;1;0;55;0;58.8;2
0;79.33;0;78.33;1;2;77.48;1;1;86.5;1;66.28;0
0;65.00;0;68.00;0;1;64.00;0;0;75;1;57.8;1
0;56.00;0;52.00;0;2;52.00;1;0;66;0;59.43;0
0;85.80;0;73.60;0;0;73.30;0;0;96.8;1;55.5;4
0;55.00;1;49.80;1;2;67.25;1;1;55;1;51.58;0
1;46.00;1;49.20;1;0;79.00;0;0;74.28;1;53.29;0
0;82.00;0;64.00;0;2;66.00;1;1;67;1;62.14;2
0;73.00;0;79.00;0;0;72.00;0;0;91.34;1;61.29;1
0;58.00;0;70.00;0;0;61.00;0;0;54;1;52.21;0
0;58.00;0;61.00;0;0;60.00;0;1;62;0;60.85;2
0;69.60;0;68.40;0;0;78.30;0;1;60;1;63.7;1
1;47.00;0;55.00;1;2;65.00;0;0;62;0;65.04;0
1;77.00;0;87.00;0;0;59.00;0;0;68;1;68.63;1
0;62.00;0;47.00;0;0;50.00;0;0;76;0;54.96;0
1;65.00;0;75.00;0;0;69.00;0;1;72;1;64.66;0
0;63.00;0;66.20;0;0;65.60;0;1;60;1;62.54;2
1;55.00;0;67.00;0;0;64.00;0;0;60;1;67.28;0
1;63.00;0;66.00;0;0;64.00;0;0;68;0;64.08;0
0;60.00;1;67.00;1;1;70.00;0;1;50.48;1;77.89;1
0;62.00;1;65.00;1;0;66.00;0;0;50;0;56.7;2
1;79.00;1;76.00;1;0;85.00;0;0;95;1;69.06;4
1;69.80;1;60.80;1;2;72.23;1;0;55.53;0;68.81;4
1;77.40;1;60.00;1;2;64.74;1;1;92;1;63.62;2
0;76.50;1;97.70;1;2;78.86;1;0;97.4;1;74.01;4
1;52.58;1;54.60;0;0;50.20;0;1;76;1;65.33;0
0;71.00;1;79.00;1;0;66.00;0;1;94;1;57.55;1
0;63.00;1;67.00;1;0;66.00;0;0;68;0;57.69;2
0;76.76;1;76.50;1;0;67.50;0;1;73.35;1;64.15;3
0;62.00;0;67.00;0;0;58.00;0;0;77;1;51.29;0
1;64.00;0;73.50;0;0;73.00;0;0;52;0;56.7;1
1;67.00;0;53.00;0;2;65.00;1;0;64;0;58.32;0
1;61.00;0;81.00;0;0;66.40;0;0;50.89;0;62.21;2
1;87.00;1;65.00;1;2;81.00;0;1;88;1;72.78;2
0;62.00;1;51.00;1;2;52.00;2;0;68.44;0;62.77;0
1;69.00;0;78.00;0;0;72.00;0;0;71;0;62.74;2
0;51.00;0;44.00;0;0;57.00;0;0;64;1;51.45;0
1;79.00;0;76.00;0;2;65.60;1;0;58;0;55.47;3
1;73.00;1;58.00;1;2;66.00;0;0;53.7;0;56.86;1
0;81.00;1;68.00;1;2;64.00;1;0;93;1;62.56;4
1;78.00;0;77.00;1;0;80.00;0;0;60;1;66.72;2
1;74.00;1;63.16;1;0;65.00;0;1;65;0;69.76;0
0;49.00;1;39.00;0;2;65.00;2;0;63;1;51.21;0
0;87.00;1;87.00;1;0;68.00;0;0;95;0;62.9;2
1;77.00;1;73.00;1;0;81.00;0;1;89;1;69.7;0
1;76.00;0;64.00;0;2;72.00;1;0;58;0;66.53;0
1;70.89;1;71.98;1;2;65.60;0;0;68;0;71.63;0
0;63.00;0;60.00;0;0;57.00;0;1;78;1;54.55;0
0;63.00;1;62.00;1;0;68.00;0;0;64;1;62.46;1
1;50.00;1;37.00;1;1;52.00;2;0;65;0;56.11;0
1;75.20;0;73.20;0;2;68.40;0;0;65;0;62.98;0
0;54.40;0;61.12;0;0;56.20;0;0;67;0;62.65;0
1;40.89;1;45.83;1;0;53.00;0;0;71.2;0;65.49;0
0;80.00;1;70.00;1;2;72.00;1;0;87;0;71.04;4
1;74.00;0;60.00;1;2;69.00;0;0;78;0;65.56;1
0;60.40;0;66.60;1;2;65.00;0;0;71;0;52.71;1
0;63.00;1;71.40;1;0;61.40;0;0;68;1;66.88;1
0;68.00;0;76.00;0;0;74.00;0;0;80;1;63.59;4
0;74.00;0;62.00;1;2;68.00;0;0;74;1;57.99;2
0;52.60;0;65.58;1;2;72.11;1;0;57.6;1;56.66;2
0;74.00;0;70.00;0;2;72.00;0;1;60;1;57.24;2
0;84.20;0;73.40;0;0;66.89;0;0;61.6;1;62.48;2
1;86.50;1;64.20;1;2;67.40;1;0;59;1;59.69;1
